appendix,file_type,file,title,bytes,sha256
D,png,D Descriptive Evidence/figures/fig12_iat_iadt.png,fig12_iat_iadt,82413,00d3c37987e2cf88cf1118fb81f0c1b664fc317ef053582abcb299c0863db72e
D,png,D Descriptive Evidence/figures/fig13_qr.png,fig13_qr,81336,eed440b21572a4f41ac38e8314ca45b2cf091cb13fc6823723bed7d880debf9a
D,png,D Descriptive Evidence/figures/fig14_icdp_age.png,fig14_icdp_age,99233,ae52d8d9d4687e0ab8611944bf807dfd6868fcd1167dad4f869697f14c55e517
D,png,D Descriptive Evidence/figures/fig15_icdp_edu.png,fig15_icdp_edu,97778,688f1a0b33586c5857107e6208876184192a2e58f25c153ccaa9845a27acc204
D,png,D Descriptive Evidence/figures/fig16_account_types_pct.png,fig16_account_types_pct,73251,dc08e063cae57a10b66e4936bfa1b1e39f0d5482c1a09d67ec8c907c5af0d462
D,png,D Descriptive Evidence/figures/fig17_iaff_time.png,fig17_iaff_time,95530,7516046f69c654c052d12ce7ef069e88b6cf672f3b32b1f1655014cad26b883c
D,png,D Descriptive Evidence/figures/fig18_iaff_edu_plain.png,fig18_iaff_edu_plain,110814,166e95d2593d0b4f7c9c060c5f8ca321260650830f3d998c3da487470d41405d
D,png,D Descriptive Evidence/figures/fig19_iuof_distrib_porcentage.png,fig19_iuof_distrib_porcentage,72857,0d96eb68667852e5f134ec07aefa1b4cf0b67a7ca2b2a00f6f6540c1a92e2636
D,png,D Descriptive Evidence/figures/fig19_iuof_distrib.png,fig19_iuof_distrib,97324,be9ccfe66d0b8dc699e4511286307eaf92dc7cb533c069f8b0087ffaa8808b0f
D,png,D Descriptive Evidence/figures/fig20_iuof_iaff.png,fig20_iuof_iaff,85903,1b10909c7a015facbd4793c5151191981d21ca3331b07653414e9b44daa3f39f
D,png,D Descriptive Evidence/figures/fig21_awareness_usage_rails.png,fig21_awareness_usage_rails,69894,5fd2de3dd5d5ba10c71c3797979f046e983889703c7660ef48c49a1ed3c34be4
D,png,D Descriptive Evidence/figures/fig22_oqi_by_iaff.png,fig22_oqi_by_iaff,76671,3f427c30cfa45b56ecf183fc8e4e1188b4f579a022220dc05d3b93a55a410e4b
D,png,D Descriptive Evidence/figures/fig23_oqi_by_icdp.png,fig23_oqi_by_icdp,75561,4b570fb071ac1f49b1cecb7a073612cb1dd2eafd831d15b0c0d8316ebf5e485d
D,png,D Descriptive Evidence/figures/fig24_remittance_channels.png,fig24_remittance_channels,73889,35794b759ca22090f70a29dce62d50ac66b8d8bce93e6654bf848c0aaa5b3c2c
D,png,D Descriptive Evidence/figures/fig25_ietr_distrib_porcentage.png,fig25_ietr_distrib_porcentage,72928,6bb6f3e7d58cd3f236d2c8229824ade59f2470657d9e6910e5a589418cca2112
D,png,D Descriptive Evidence/figures/fig25_ietr_distrib.png,fig25_ietr_distrib,106304,ba5dd26c93ef4cc327a9a67dbcd03d193dd08de2afb1a4a45919f9621f11822d
D,png,D Descriptive Evidence/figures/fig26_iurd_by_ifo.png,fig26_iurd_by_ifo,90540,a69d3944e80e5db17de86be97e86c48a2c13b4a881fdaf83428257aaa4cc5f59
D,png,D Descriptive Evidence/figures/fig27_safety_vs_exposure.png,fig27_safety_vs_exposure,67985,55de61fb2da3e702ee20a0657f38e0ee522425a9e93854cab0e366c4980428d7
D,png,D Descriptive Evidence/figures/fig28_iedf_by_oqi.png,fig28_iedf_by_oqi,63176,9d5e76cde816748cd751a622600175cbe88f68011fe8a7a942523c3b327c327c
D,png,D Descriptive Evidence/figures/fig29_iedf_by_icdp.png,fig29_iedf_by_icdp,63715,cdf293aa59b33d8722a9d69a97341f0bb69712d3b07548a94324a7e4b0e362ca
D,png,D Descriptive Evidence/figures/fig30_resolution_satisfaction.png,fig30_resolution_satisfaction,69232,5521ef988aa82a72ba66d613555620efc1887584718d21474150f02837c86388
D,png,D Descriptive Evidence/figures/fig31_iaer_distribution.png,fig31_iaer_distribution,93781,eb25b7859bbfaf48de858de1eb14ebdd2a4b65b102009ab2268b8eb94e422a7f
D,png,D Descriptive Evidence/figures/fig31_iaer_porcentage.png,fig31_iaer_porcentage,75609,091ca50cddcc1369452241c2489918779604331230dc3259dc4f774d5aea270a
D,png,D Descriptive Evidence/figures/fig32_iaer_by_iurd.png,fig32_iaer_by_iurd,64801,825ffe8153079856a86cdea054ee44048b3b51d550ffcde1d9333c3c4d498457
D,png,D Descriptive Evidence/figures/fig33_iedf_by_iaer.png,fig33_iedf_by_iaer,66337,952d88ab157238b59cb2d456a27adbbe1e49dcfcdf53822fc63adae9e6944504
D,png,D Descriptive Evidence/figures/fig34_icpf_by_iurd.png,fig34_icpf_by_iurd,65215,5e8de535490e8039d1a8a87806ab432d8e58fb9af0db70d4b5e5219be8b2dc87
D,png,D Descriptive Evidence/figures/fig35_5barries.png,fig35_5barries,67034,bfdca4cb91cc85d0616af537afec1c83a52c41b260c2ba591cd30db976d10c02
D,png,D Descriptive Evidence/figures/fig36_top5_enablers.png,fig36_top5_enablers,65011,629a34a1d5e6aa0350586a86c53738335c60760c6a0d1eb0d2c73a021e3137bf
D,png,D Descriptive Evidence/figures/fig37_training_topics.png,fig37_training_topics,72875,06388359b13a19161d169d0dd257b9fc3f26ed9acc43b45cb922ecf960ce7d85
D,png,D Descriptive Evidence/figures/fig38_ibpd_ivs.png,fig38_ibpd_ivs,75419,2860a88ee9a5815109fae43955eea4ceb5caa1a81b0f7dc64b1af3f0e6e42698
D,png,D Descriptive Evidence/figures/fig39_ibpd_vs_iat.png,fig39_ibpd_vs_iat,82566,561d4d58bd0cac558502cc13d84a9476d6c3f4bb97137e61ada50d1485aea4eb
D,md,D Descriptive Evidence/figures/README.md,README,14393,6e552486046bc5f7ff5e48792f960c8b3ac0d522470ca845e1f84780d5edcd7e
D,md,D Descriptive Evidence/README.md,README,615,a65fae588b7a7398c6eaf128f7f4b801d8c68932659e7930a0f08f66d13e3189
D,md,D Descriptive Evidence/tables/previews/Table_D1_Extended_Categorical_Distributions.md,Table_D1_Extended_Categorical_Distributions,9777,f66e9f03d7d6f94c59fa36f8eccfb9f43f6245b52f114faca62242f8d37a3395
D,md,D Descriptive Evidence/tables/previews/Table_D2_Multiple_Response_Prevalence.md,Table_D2_Multiple_Response_Prevalence,1284,976ee6045903c1f7b72820a683634049d679afeb69bcbd44db93d8d44de0846a
D,md,D Descriptive Evidence/tables/README.md,README,808,523de5584b7c1ecab5490eb48f1d07b809ab2b8ee2c3a0c94bf15f4f3ff7a399
D,csv,D Descriptive Evidence/tables/Table_D1_Extended_Categorical_Distributions.csv,Table_D1_Extended_Categorical_Distributions,8600,e3838a8623fb2cadbacbe9239d0a1da52eae387a77769c85693aa33119fb03b4
D,csv,D Descriptive Evidence/tables/Table_D2_Multiple_Response_Prevalence.csv,Table_D2_Multiple_Response_Prevalence,918,bc609446bb7111127c695d314bb6276e78e6131e854bdc9d771b7d59d5b77ed0
E,png,E Multivariate Regressions/figures/fig40_coef_iurd.png,fig40_coef_iurd,124297,41f775fbf37a2cdd4bf2315c70e44ed16ade87645ab334ec7634ed6b13f137e6
E,png,E Multivariate Regressions/figures/fig41_ame_formal_remittance.png,fig41_ame_formal_remittance,134651,048f18350e0f33923788941559029502b41596583aace433d30e186e779ed6aa
E,png,E Multivariate Regressions/figures/fig42_coef_iuof.png,fig42_coef_iuof,129898,231b95440ed2c72951a3c5cb6d38ddc4b110650cda7f65ddd0f2617eef092cca
E,png,E Multivariate Regressions/figures/fig43_coef_ietr.png,fig43_coef_ietr,130351,320008aa3af308aa0b340b28a7363a8aea482057ffebc6f4c2d04ae62eafcfbd
E,png,E Multivariate Regressions/figures/fig44_coef_oqi.png,fig44_coef_oqi,125195,d1997c26174e5e58e86747cd70dc8735e6b79be0f47c70059d975abfa4c368a5
E,png,E Multivariate Regressions/figures/fig45_coef_ipcs.png,fig45_coef_ipcs,120681,bc712e1a6b30261cf92091b8fee5c025b35ca68c8b9deb54fe89a8e8cf0824ab
E,png,E Multivariate Regressions/figures/fig46_coef_iedf.png,fig46_coef_iedf,122859,4e38c04529cd5ed11a37a6c5f16f2083f1ecb37cf947206fbba46cf4f87d2137
E,png,E Multivariate Regressions/figures/fig47_coef_iaer.png,fig47_coef_iaer,123975,958e502db50669648bfad94ebc8664c36fb0d7d428a9172895b242ec3dbcca36
E,png,E Multivariate Regressions/figures/fig48_coef_icpf.png,fig48_coef_icpf,117897,851022c7abc0f5dbee220c720c6f2c6526eede0c0d1036d92b7b49a01ab56b9e
E,png,E Multivariate Regressions/figures/fig49_interaction_iurd_ivs_iat.png,fig49_interaction_iurd_ivs_iat,164772,363a7ff5a85fc1656235ed6ab80b574db1c322107d8ec85d3490887210ff3748
E,png,E Multivariate Regressions/figures/fig50_interaction_formal_years_iaff.png,fig50_interaction_formal_years_iaff,149375,5067da3ede6ac4151b48211eaf0e21914c150bc90ebccab05d80270f25ebe0ba
E,png,E Multivariate Regressions/figures/fig51_interaction_ietr_icdp_oqi.png,fig51_interaction_ietr_icdp_oqi,155994,234b8d112a538f80879bcd03b98be715a75955b0955c4344df8edc067f3b2399
E,png,E Multivariate Regressions/figures/fig52_interaction_iurd_iedf_icpf.png,fig52_interaction_iurd_iedf_icpf,174654,434aaf15e822d392d853c3d8a50f462720a63c9b5dfdaa6078da304f6c80111f
E,md,E Multivariate Regressions/figures/README.md,README,4907,07a4591efb6c71c37ca85914e43f389a57db39da7656d843375207cbee56c2f0
E,md,E Multivariate Regressions/README.md,README,632,4bccfe6205381088b28c8033ead5ffee7bea3b6286c3e7ac424a8d7d47948c86
E,md,E Multivariate Regressions/tables/previews/Table_E1_IURD.md,Table_E1_IURD,1383,abd2c4ca54b9869d7de7ff6c31de0279a8efe1d198ddb8591b204f785fe77b20
E,md,E Multivariate Regressions/tables/previews/Table_E2_Formal_Remittance.md,Table_E2_Formal_Remittance,1341,564607af9e9950878294096c7f958f5d25140b4ab494c4b980df06d9f0d1f289
E,md,E Multivariate Regressions/tables/previews/Table_E3_IUOF.md,Table_E3_IUOF,1349,ed8a9fce1327dc162569299f6ed739380a4e7263d0c0a7e6a6bd61d26e95aafc
E,md,E Multivariate Regressions/tables/previews/Table_E4_IETR.md,Table_E4_IETR,1337,d6f7bd5c614ad439d3d59852acecd0472c7e249d01a988c599d708597b396feb
E,md,E Multivariate Regressions/tables/previews/Table_E5_OQI.md,Table_E5_OQI,1243,9b54dcad838dfa1a70f19adc998920813d6b7a070c31d76acceaf59d82d4ffde
E,md,E Multivariate Regressions/tables/previews/Table_E6_IPCS.md,Table_E6_IPCS,1287,23ab4503bca5c3071106eaea2919c9f77c8e41a781a838affc9091852cdeea3d
E,md,E Multivariate Regressions/tables/previews/Table_E7_IEDF.md,Table_E7_IEDF,1285,bfd58f660fb154267bb0b6bac57958b8f507c33c47ff73ca21343f1f606c097a
E,md,E Multivariate Regressions/tables/previews/Table_E8_IAER.md,Table_E8_IAER,1202,0c6929f651d966945213f398c93f0d9528c00c9733cb372d369364c6547f316f
E,md,E Multivariate Regressions/tables/previews/Table_E9_ICPF.md,Table_E9_ICPF,1168,3de688c0f53448c46b5687510cdd74f7b00ee5c705e32be85646205ae5047245
E,md,E Multivariate Regressions/tables/previews/Table_E10_Interactions.md,Table_E10_Interactions,1789,3fb5daaa5a1b91b65fceec795b66dae3651a2cfd9068344c6a53004e655083d5
E,md,E Multivariate Regressions/tables/previews/Table_E11_Supplementary_Items.md,Table_E11_Supplementary_Items,2509,3da2fdb97fd4a0795341e96d4c03fb44a4f5e2a2ea23850c30ab719732ee72b9
E,md,E Multivariate Regressions/tables/README.md,README,3037,133830114ddf9fa4bf93743a8d5a8df11f1e6a888344aa55eca230d3c1a80e5a
E,txt,E Multivariate Regressions/tables/Table_E1_IURD.txt,Table_E1_IURD,1226,6473fe3668bd01eb8548194db358252f750caee82fa2263b2d403934697ac4b7
E,txt,E Multivariate Regressions/tables/Table_E2_Formal_Remittance.txt,Table_E2_Formal_Remittance,1189,311898b4f6da77ff2b3e7b0d1d66e4162ddac2ef26e4a3142c3d2c74f890223c
E,txt,E Multivariate Regressions/tables/Table_E3_IUOF.txt,Table_E3_IUOF,1203,068645533f402a6e9f7f8d5ec98d012233776d7a371492057e1d6c56f5b983d0
E,txt,E Multivariate Regressions/tables/Table_E4_IETR.txt,Table_E4_IETR,1168,84e9d0655152e59c6e3d8d0bb5bbe8dc390a101648ac28090625967cae1ea93a
E,txt,E Multivariate Regressions/tables/Table_E5_OQI.txt,Table_E5_OQI,1110,84dfbf6535d65c7d179ada08005c3899d806eff2f48c69b1a479df5f6d8e2b8a
E,txt,E Multivariate Regressions/tables/Table_E6_IPCS.txt,Table_E6_IPCS,1143,2572e12626c89af9528270c896b5565eeb62cd2f41c4d236495cc0e1a0af8cfd
E,txt,E Multivariate Regressions/tables/Table_E7_IEDF.txt,Table_E7_IEDF,1136,bf641c4dd8f6ea010098ed068a93ae0c5c10842a817078b0be5ebc654e0e29d4
E,txt,E Multivariate Regressions/tables/Table_E8_IAER.txt,Table_E8_IAER,1053,cab5ead746cb8e5a76198d33ecef2da3bf97dda212079bf06f7060db2996ecce
E,txt,E Multivariate Regressions/tables/Table_E9_ICPF.txt,Table_E9_ICPF,1024,197e3aa073ab52838a0f0006d2815e3d53c218e1adabef0c6306ebc3eaa560d6
E,txt,E Multivariate Regressions/tables/Table_E10_Interactions.txt,Table_E10_Interactions,1644,bc50ac7b161dab65a251bc8f52cff43dfcf7bd9eeb272ef0f3c20fee497d229f
E,txt,E Multivariate Regressions/tables/Table_E11_Supplementary_Items.txt,Table_E11_Supplementary_Items,2355,67a33c0e17928b0988582bcbdb7d8a216b74b07dda136bdea952dfc28d895a71
F,png,F LCA Diagnostics/figures/cat_distribution_iadt_cat.png,cat_distribution_iadt_cat,67997,fc4cf6f005b9d844f8df70008bb2b8d3f251fcd0e95724468543ffb510c0599c
F,png,F LCA Diagnostics/figures/cat_distribution_iaer_cat.png,cat_distribution_iaer_cat,57678,e3c2fbd4d877e839b9ec1be7adf35952045010cb3965ba59606612d07d469000
F,png,F LCA Diagnostics/figures/cat_distribution_iaff_cat.png,cat_distribution_iaff_cat,64809,621fe2f0b2a8f2b3570c79bd28409ce34ba43f4bc184b7ab80b619af0402cfa7
F,png,F LCA Diagnostics/figures/cat_distribution_iat_cat.png,cat_distribution_iat_cat,67108,83299ae9e2ef3eadf29eb5af1620414a39429c83d23011a0f83fd0cb6523ad30
F,png,F LCA Diagnostics/figures/cat_distribution_ibpd_cat.png,cat_distribution_ibpd_cat,63877,13c10abbf2997a80841cff5e2dbf92ac9e945817d38761132007b8375362faea
F,png,F LCA Diagnostics/figures/cat_distribution_icdp_cat.png,cat_distribution_icdp_cat,70608,abe2c0d28f8a687b61edf26db5ab8e80dcf427d9134af9b6cdc17a439cdfdd55
F,png,F LCA Diagnostics/figures/cat_distribution_icpf_cat.png,cat_distribution_icpf_cat,62381,2da24bab1c0133baca70cdff31e87adb8f6455cb1bc60b4183389ef483e6204e
F,png,F LCA Diagnostics/figures/cat_distribution_iedf_cat.png,cat_distribution_iedf_cat,58268,18f7d194efc7ff29587a98d618d9b87fa39db8193c0f8656e554bcec4c980e76
F,png,F LCA Diagnostics/figures/cat_distribution_ieh_cat.png,cat_distribution_ieh_cat,63222,0afa1bf41a6c138772385934ef6f5f32473f34572a4b967841508b39a24c2032
F,png,F LCA Diagnostics/figures/cat_distribution_ietr_cat.png,cat_distribution_ietr_cat,63259,f9cd5f0984a72855f7ceb89c0ae77bf7dc4f87d871c21c388014a6fc4cba7fca
F,png,F LCA Diagnostics/figures/cat_distribution_ipcs_cat.png,cat_distribution_ipcs_cat,62108,d40c75fa8e4fa8dff73f2ff39526af2b563f9603491b6ae1ba3cbb15d36930b9
F,png,F LCA Diagnostics/figures/cat_distribution_iuof_cat.png,cat_distribution_iuof_cat,62864,4ba164b63c9004f8ee1bd1f1f29d50eda04b4fab243f36638ea801e49c293b95
F,png,F LCA Diagnostics/figures/cat_distribution_iurd_cat.png,cat_distribution_iurd_cat,68784,ae613c011939478629f07470054bcf29126b54d3123cfc3d56736eb4f288a2f9
F,png,F LCA Diagnostics/figures/cat_distribution_ivs_cat.png,cat_distribution_ivs_cat,63290,cd92d097f5cd992f9a7af349043589f86625b21da822b69a7aad084d38a3423a
F,png,F LCA Diagnostics/figures/cat_distribution_oqi_cat.png,cat_distribution_oqi_cat,73425,40b1ec36b2609207b6eef114413c8470e3e92b1317aca9f73ec3b78cd2086255
F,png,F LCA Diagnostics/figures/dist_box_iadt_score.png,dist_box_iadt_score,55948,ae5ffa14a8c226edf52df4093bbc7263d64c19c09ba10932842d4ec5e11a6e6b
F,png,F LCA Diagnostics/figures/dist_box_iaer.png,dist_box_iaer,87955,9bbabfc4f67337463270d84d20cf21ea9b02af8f9757445510c1358836e33f47
F,png,F LCA Diagnostics/figures/dist_box_iaff_score.png,dist_box_iaff_score,52224,606c24d6fd45539e568778f3497b32abb5cda3ad3f635aec180893fa9c12baa3
F,png,F LCA Diagnostics/figures/dist_box_iat_score.png,dist_box_iat_score,50338,f4c39b840148941e26336fb20a8f299cc86975bd4d52c6ac3af175be3d15348d
F,png,F LCA Diagnostics/figures/dist_box_ibpd.png,dist_box_ibpd,55568,5a35e018d0c59d658243ef81737d9f73a76473ca01c2cfa3651db925e062be3a
F,png,F LCA Diagnostics/figures/dist_box_icdp_score.png,dist_box_icdp_score,57546,9d1a924188a8368438f6e0e95bfb7f45ee34c522eb78c61880079bc2edb4d540
F,png,F LCA Diagnostics/figures/dist_box_icpf.png,dist_box_icpf,51962,781256eca5187c6964a639a7621303d7f1d5447376d0349b94e4970247abb00c
F,png,F LCA Diagnostics/figures/dist_box_iedf.png,dist_box_iedf,77368,cbb4bce8b249df63d3a4575cc22dea0cb788d3d207b360320ea6b8bd8db0a6aa
F,png,F LCA Diagnostics/figures/dist_box_ieh.png,dist_box_ieh,54958,9cf15c1c7d1017bed7bea2948dadd6a3271925596aa79bfac5ab9bfc0ff297a2
F,png,F LCA Diagnostics/figures/dist_box_ietr_score_01.png,dist_box_ietr_score_01,56514,4c1cf0f9d9fe0cfed29008fbcca1e21d5a6a684b3cbf8135404ba57ed2610d49
F,png,F LCA Diagnostics/figures/dist_box_ipcs.png,dist_box_ipcs,56617,5198dd3f22ad25ae240b971be7a48fec141941227c1aedf4ba53794efcfd3f6f
F,png,F LCA Diagnostics/figures/dist_box_iuof_score_01.png,dist_box_iuof_score_01,57345,8ce7035f7d917b19209cad2d799a7971b25a6aada21c097abe42dde33878600f
F,png,F LCA Diagnostics/figures/dist_box_iurd_score_01.png,dist_box_iurd_score_01,56019,e679ed9c82892e3ca1f37240b241bbefb43ec56442687804a98d65f07e369614
F,png,F LCA Diagnostics/figures/dist_box_ivs_score.png,dist_box_ivs_score,53119,aecf2cc075fcf038ad7e027cd04de88c52f35a47ac972318ed7251cc4be61b54
F,png,F LCA Diagnostics/figures/dist_box_oqi_score_01.png,dist_box_oqi_score_01,58617,bce7d96930dbbd5017e29234143aa7c62909c74df1a861a34166dda4c564831b
F,png,F LCA Diagnostics/figures/dist_hist_iadt_score.png,dist_hist_iadt_score,68716,68fac1c1d08bc7f4cbdcf8a1e9e5fe8cf1f04dfb83894f26841da7bd1b4c77cc
F,png,F LCA Diagnostics/figures/dist_hist_iaer.png,dist_hist_iaer,63882,e862af10a2c5b669bad54b4ee1206a035325dd21e233b8dcdf4325959acf4e25
F,png,F LCA Diagnostics/figures/dist_hist_iaff_score.png,dist_hist_iaff_score,67826,aea298a088acf0848fa6ade2cbe1fa6700a476ec8212fe951c87239beb083e86
F,png,F LCA Diagnostics/figures/dist_hist_iat_score.png,dist_hist_iat_score,69228,19df281ab88266bcbd7dbdc11f0db10d5609a8af379a39bd06143c3a038a4d6d
F,png,F LCA Diagnostics/figures/dist_hist_ibpd.png,dist_hist_ibpd,68621,02f7f566a5f6262adb11c51c41af1e3e418d4e13d9b217b46e01bdcb65b49bf5
F,png,F LCA Diagnostics/figures/dist_hist_icdp_score.png,dist_hist_icdp_score,66479,580e6ac928a7d271d35774c11099b0e24da40bf52abb9df0171fb144528c5411
F,png,F LCA Diagnostics/figures/dist_hist_icpf.png,dist_hist_icpf,70235,87f7d87347452820f8cfb24f70274a3aa726905182209c9958b8b260fe628af9
F,png,F LCA Diagnostics/figures/dist_hist_iedf.png,dist_hist_iedf,70406,e52413a21271ef830b4c7c3d085210c1748039615f4f6e85356b2bc6079c87cf
F,png,F LCA Diagnostics/figures/dist_hist_ieh.png,dist_hist_ieh,75981,74d2e208052ce39d1bb1a1ad0bee35806cf79547bc12302f5f31da22094a1cb6
F,png,F LCA Diagnostics/figures/dist_hist_ietr_score_01.png,dist_hist_ietr_score_01,69488,ddf9c383306b84921e386c21e1a0e9eb854c58c7151cd835b4a29599aa3eb319
F,png,F LCA Diagnostics/figures/dist_hist_ipcs.png,dist_hist_ipcs,69554,f7155c92a2203e7639dcdbc7bd22b4c557f7b2d61113e059e85cd93dc5f8ab35
F,png,F LCA Diagnostics/figures/dist_hist_iuof_score_01.png,dist_hist_iuof_score_01,70839,501756af268837c304572e3bff4a7bf3b66057387740fdbac073ba6bddf6a078
F,png,F LCA Diagnostics/figures/dist_hist_iurd_score_01.png,dist_hist_iurd_score_01,70728,ad404eb16c79664857db9ff298a97191f70643e084a7d05245c2d2cbf8b4bfdb
F,png,F LCA Diagnostics/figures/dist_hist_ivs_score.png,dist_hist_ivs_score,69873,bc9f69c163746d07a806919c2dddb476239890b3d3b4d48f1ccb4e0a59468003
F,png,F LCA Diagnostics/figures/dist_hist_oqi_score_01.png,dist_hist_oqi_score_01,70094,57ed9f5cbd3b117f4d626d80e659fff3895982e60094331e568be397e7aaed0a
F,png,F LCA Diagnostics/figures/dist_kdensity_iadt_score.png,dist_kdensity_iadt_score,99064,aa6c7b782bb6a3120cf3da52302cd5b1801dd6e39b9edaaee72403ba952d3db9
F,png,F LCA Diagnostics/figures/dist_kdensity_iaer.png,dist_kdensity_iaer,90130,0e47f7a5bf3b1601b9c21e20df8d3564dc5dc0e6a943576e963e033e5b19f623
F,png,F LCA Diagnostics/figures/dist_kdensity_iaff_score.png,dist_kdensity_iaff_score,116903,3b68728dd55fcc53686086238b0f685da4fc082abd6b41098798b27967c7a4d9
F,png,F LCA Diagnostics/figures/dist_kdensity_iat_score.png,dist_kdensity_iat_score,89711,34b0c130a4658233c5d94f7c73adb500569562662e2d7b37b8ab82d586e0245b
